0: [[6, 22, 5, 3, 1, 4, 8, 12], [15, 18, 2, 7, 10], [9, 29, 13, 16, 11, 17, 19, 14], [21, 27, 26], [28, 20, 24, 23, 25]]
1: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
2: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
3: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
4: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
5: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
6: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [29, 20, 23, 24, 25, 27, 26, 21, 28]]
7: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
8: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
9: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
10: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
11: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 28, 27, 26, 29, 25]]
12: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
13: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 28, 27, 26, 29, 25]]
14: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
15: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
16: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
17: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [29, 20, 23, 24, 25, 27, 26, 21, 28]]
18: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 29, 25, 26, 27, 28]]
19: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
20: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
21: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [29, 20, 23, 24, 25, 27, 26, 21, 28]]
22: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
23: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
24: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [29, 20, 23, 24, 25, 27, 26, 21, 28]]
25: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
26: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
27: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
28: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
29: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
30: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
31: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
32: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
33: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 29, 27, 26, 25, 28]]
34: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 17, 19, 16, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
35: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
36: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
37: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
38: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
39: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
40: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
41: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
42: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
43: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
44: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
45: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
46: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
47: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
48: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
49: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
50: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
51: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
52: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
53: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
54: [[6, 22, 5, 3, 1, 4, 8, 11, 12, 10], [2, 7, 13, 9, 15, 14, 16, 19, 17, 18], [21, 20, 23, 24, 25, 27, 26, 29, 28]]
55: [[6, 22, 5, 3, 1, 4, 8, 14, 12, 10], [2, 7, 13, 9, 29, 15, 16, 11, 17, 19], [21, 20, 27, 24, 25, 18, 26, 23, 28]]
56: [[6, 22, 5, 3, 1, 4, 8, 15, 12, 26], [2, 7, 10, 9, 11, 13, 16, 14, 17, 18], [21, 20, 19, 24, 28, 23, 27, 29, 25]]
57: [[6, 22, 5], [3, 1, 4, 8, 9, 15, 18, 2], [7, 10, 11, 12, 13], [16, 19, 17, 20, 14, 21, 23, 26], [28, 25, 24, 27, 29]]
58: [[6, 22, 5, 3, 1, 4, 8, 10, 14, 26], [2, 7, 11, 9, 29, 13, 17, 27, 16, 19], [12, 21, 15, 18, 20, 25, 24, 23, 28]]
59: [[6, 22, 5, 3, 1, 4, 8, 10], [15, 2, 11, 7, 14], [9, 13, 12, 16, 27, 17, 19, 28], [21, 18, 26], [29, 20, 24, 23, 25]]
