0: [[43, 35, 1, 20, 2], [7, 5, 3], [11, 8, 12, 24, 9], [15, 4, 30, 14, 6, 10], [13, 31, 16, 25, 17, 19, 21], [27, 28, 26, 22, 51, 23], [29, 42, 37, 33, 39, 36], [44, 46], [38, 40, 32, 34, 18], [41, 47, 45, 48, 52, 50], [55, 54], [58, 56, 53], [49, 57, 60, 59]]
1: [[43, 35, 1, 20, 2], [7, 5, 3], [11, 8, 12, 24, 9], [15, 4, 30, 14, 6, 10], [13, 31, 16, 25, 17, 19, 21], [27, 28, 26, 22, 51, 23], [29, 42, 37, 33, 39, 36], [44, 46], [38, 40, 32, 34, 18], [41, 47, 45, 48, 52, 50], [55, 54], [58, 56, 53], [49, 57, 60, 59]]
2: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 5, 14], [9, 13, 8, 11, 29, 28, 21, 6], [15, 16, 17, 22, 19, 23, 25, 26, 30, 55, 18, 10], [31, 36, 37, 32, 33, 39, 60, 40, 34, 38, 47, 44], [42, 41, 45, 46, 53, 51, 50], [52, 49, 48, 54, 59, 56, 57], [58]]
3: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12], [13, 10, 5, 11, 16, 6, 8, 9, 15, 21], [17, 22, 19, 14, 26, 23, 31], [30, 25, 18, 29, 28, 40, 34, 33], [47, 32, 50, 52, 36, 37, 38, 42], [44, 45, 39, 41, 56, 46, 53], [49, 48, 55, 51, 54, 59, 58, 57, 60]]
4: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12], [13, 10, 5, 11, 16, 6, 8, 9, 15, 21], [17, 22, 19, 14, 26, 23, 31], [30, 25, 18, 29, 28, 40, 34, 33], [47, 32, 50, 52, 36, 37, 38, 42], [44, 45, 39, 41, 56, 46, 53], [49, 48, 55, 51, 54, 59, 58, 57, 60]]
5: [[43, 2, 35, 20, 3, 7, 4, 1, 27, 24], [12, 13, 6, 11, 10, 8, 5, 15, 21, 23, 9], [18, 14, 16, 22, 25, 30, 17, 19, 26, 56, 28], [29, 36, 48, 40, 31, 33, 38, 32, 34, 37, 42, 41, 39], [44, 45, 46, 52], [47, 60, 49, 53, 59, 50, 54, 51, 57, 55], [58]]
6: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12], [8, 9, 6, 10, 14, 13, 15, 23, 11, 21, 16], [28, 17, 22], [26, 18, 19, 25], [30, 29, 31, 45, 40, 38, 32, 42, 33, 5], [34, 44, 60, 53, 41, 37, 46, 36, 50, 47, 48, 39], [51, 49, 57, 54, 52, 59, 55, 58, 56]]
7: [[43, 2, 35, 20, 3, 7, 4, 1, 27], [24, 12, 6, 5, 11, 9, 8], [10, 14, 13], [31, 16, 17, 30, 18, 15, 19, 21], [22, 23, 25, 26, 58, 28, 40, 38], [29, 32, 36, 34, 52, 44, 39, 33, 37], [41, 42, 45, 47, 56, 46, 60], [49, 48, 53, 51, 50, 55, 54, 57, 59]]
8: [[43, 2, 35, 20, 3], [7, 4, 1, 27, 24, 12, 6, 5, 10, 8, 14, 9, 13, 17, 19, 11, 15, 22, 30, 21, 18, 23, 16, 31, 26, 25, 28, 37, 53, 48, 38, 36, 29, 51, 33, 34, 32, 39, 41, 50, 40, 45, 46, 54, 42, 44, 47], [52, 55, 60, 49, 56, 59, 57, 58]]
9: [[43, 2, 35], [20, 3, 7, 4, 1, 27, 24, 12, 13, 5, 14], [10, 8, 9, 11, 23, 21, 6], [18, 15, 19, 17, 16, 25, 29, 28, 30, 26, 22], [31, 36, 52, 37], [40, 38, 39, 45, 33, 42, 32, 47, 41], [46, 44], [48, 60, 34, 53, 54, 51], [50, 59], [49, 58, 56, 55, 57]]
10: [[43, 2, 35, 20, 3, 7, 4, 1], [27, 24, 12, 10, 5, 9, 11, 8], [13, 6, 21, 29, 30, 16, 14, 19, 17, 22], [23, 15, 18, 26, 48, 25, 28, 42], [56, 34, 38, 31, 33, 32], [39, 36, 47, 40, 41, 46, 60, 44, 37, 45], [50, 49, 51, 54, 55, 53, 52, 57, 58, 59]]
11: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 9], [5, 6, 8, 14, 10, 11, 15, 13, 17, 16, 19, 22, 21, 23, 25, 18, 29, 31, 26, 30, 28, 38, 37, 33, 32, 40, 42, 39], [34, 44, 36, 45, 46, 41, 47, 49, 60, 48, 53, 54, 51, 50, 52, 56, 58, 59, 55, 57]]
12: [[43, 2, 35, 20, 3, 7, 4], [1, 27, 24, 12, 5, 13, 14, 15, 10, 21], [6, 8, 29, 17, 9, 31, 16, 25, 26, 11], [30, 18, 19, 22, 23, 28, 42, 40, 36], [38, 32, 33, 37, 48, 34], [39, 45, 44], [47, 46, 41, 57, 50, 52, 54, 49], [58, 56, 51, 59, 55, 53, 60]]
13: [[43, 2, 35, 20, 3, 7, 4], [1, 11, 24, 12, 13], [5, 6, 8, 9, 10, 14, 15, 27, 17, 18, 22, 23, 16, 28, 29, 26, 25, 31, 19, 30, 21, 34, 51, 32, 38, 36], [41, 33, 39, 37, 44, 40, 42, 46, 45, 47, 48], [52, 53, 54, 50, 55, 49, 57, 56, 59, 58, 60]]
