0: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4, 13, 9, 15, 8, 16, 17, 18, 10, 12, 22, 14], [28, 23], [20, 25], [21, 27, 26, 29]]
1: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4, 13, 9, 15, 8, 16, 17, 18, 10, 12, 22, 14], [28, 23], [20, 25], [21, 27, 26, 29]]
2: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4, 13, 9, 15, 8, 16, 17, 18, 10, 12, 22, 14], [28, 23], [20, 25], [21, 27, 26, 29]]
3: [[19, 1, 24, 2], [6, 5], [7, 11, 3, 4, 13, 9, 15, 8, 12], [10, 14, 17, 18, 23, 29], [20, 16, 21, 25, 22, 27, 26, 28]]
4: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4], [13, 9, 8, 21, 16, 18, 20, 15, 10, 12, 14], [25, 17], [23, 22], [27, 26, 28, 29]]
5: [[19, 1, 24, 2], [6, 5], [7, 11, 3, 4, 13, 8, 15, 9, 28, 10, 14, 12, 18, 22, 27], [16, 17], [20, 21, 23, 25, 26, 29]]
6: [[19, 1], [24, 2], [6, 5], [7, 11, 3], [4, 13, 8], [9, 12, 10, 29, 14, 15, 22, 20, 17, 23, 16], [18, 25, 21, 27, 28, 26]]
7: [[19, 1], [24, 2], [6, 5], [7, 11, 3], [4], [13, 9], [10, 8, 12], [16, 18, 15], [20, 23, 14], [29, 17], [22, 25], [21, 27, 26, 28]]
8: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4], [13, 9, 10, 8, 25, 12, 15, 17, 14, 22, 16], [20, 18, 23, 29, 21, 27, 26, 28]]
9: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [13, 9, 15, 8, 16, 17, 26, 10], [14, 22, 12, 28, 18, 21, 20, 23, 25, 27, 29]]
10: [[19, 1, 24], [2, 6, 5, 7, 11, 3, 4, 13, 9, 15, 8, 10, 12, 14], [17, 18, 20, 22, 23, 16, 25, 21, 28], [27, 26, 29]]
11: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4, 13, 8, 15, 9], [28, 10, 14, 12, 18, 22, 27, 16, 17, 20, 21, 23, 25, 26, 29]]
12: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 12, 4, 13, 9, 8, 10, 15, 22, 14], [16, 17], [27, 20], [23, 18, 25, 21, 26, 28, 29]]
13: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4, 12], [9, 8, 14], [26, 25, 13, 15, 18, 21, 17, 20, 16], [22, 23, 29, 27, 28, 10]]
14: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4], [13, 8, 9, 12, 18, 25, 14, 10, 15, 22, 16, 28, 17, 29, 20, 23, 21, 27, 26]]
15: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4, 13, 9, 22], [8, 21, 15, 20, 17, 16, 10, 12, 14], [26, 18], [25], [29, 27, 23, 28]]
16: [[19, 1], [24, 2], [6, 5], [7, 11, 3], [4, 13, 9, 8, 12, 10, 14, 15, 18, 23, 28, 17, 22, 16, 20, 21, 25, 26], [27, 29]]
17: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [13, 15, 8, 10, 14], [9, 16, 18, 17, 29, 21, 20, 26, 12, 22], [25, 23, 27, 28]]
18: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [8, 9, 15, 13, 14], [22, 18, 12, 20, 16, 25, 17, 21, 29], [23, 26, 27, 28, 10]]
19: [[19, 1, 24, 2], [6, 5, 7], [11, 3, 4, 13, 8, 15, 9, 28, 10, 14, 12, 18, 22, 27], [16, 17], [20, 21, 23, 25, 26, 29]]
20: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [9, 8], [12, 10, 26, 21, 13], [14, 15, 16, 27, 17, 20, 25, 18, 29], [22, 23, 28]]
21: [[19, 1], [24, 2], [6, 5], [7, 11, 3], [4, 13, 9, 8, 10], [16, 18, 15, 20, 23, 28, 21, 17, 25, 12, 14], [27, 26, 29, 22]]
22: [[19, 1], [24, 2], [6, 5], [7, 11, 3], [4, 9, 8], [15, 12, 26], [13, 10, 22, 23, 16, 18, 29, 14, 21, 17, 20, 27], [28, 25]]
23: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4], [12, 15, 8, 9], [10, 18, 21, 13, 14], [20, 16, 17, 22, 25, 23, 27, 26, 28, 29]]
24: [[19, 1], [24, 2, 6, 5], [7, 11, 3, 4, 13, 9, 8, 12, 10, 17, 14, 15, 16, 18, 20, 23, 21, 22, 25, 29, 27, 26, 28]]
25: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4], [12, 15, 8, 9], [10, 18, 21, 13, 14], [20, 16, 17, 22, 25, 23, 27, 26, 28, 29]]
26: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4, 13, 9], [10, 8, 12, 14, 15, 20, 18, 21, 17, 28, 22, 16, 23, 25, 27], [26, 29]]
27: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4, 13, 8], [15, 12, 25, 9, 10, 14, 16, 18, 22, 28], [20, 21, 17], [23, 27, 26, 29]]
28: [[19, 1], [24, 2], [6, 5, 7], [11, 3], [4, 9, 10, 8], [12, 13, 14, 28, 15, 21, 16, 18, 25, 22, 20, 17, 23, 26, 27], [29]]
29: [[19, 1, 24, 2], [6, 5], [7, 11], [3, 4, 8, 9, 10, 12, 13, 27], [14, 15, 23, 20, 16, 28], [22, 18, 21, 25, 17, 29, 26]]
30: [[19, 1, 24, 2, 6], [5, 7, 11, 3, 8], [12, 9, 10, 13, 14, 17, 18, 28, 15], [16, 4, 20], [21, 23, 29, 22], [27, 25, 26]]
31: [[19, 1], [24, 2], [6, 5], [7, 11, 3, 4], [13, 8, 14, 9, 16, 10, 12, 15, 18, 23, 21, 20, 22, 26, 25], [17, 27, 28, 29]]
32: [[19, 1, 24, 2, 6], [5, 7], [11, 3, 4, 12, 8, 10, 9, 14], [21, 13, 15, 16], [20, 17, 18, 23, 22, 25, 28, 27, 29, 26]]
33: [[19, 1], [24, 2, 6, 5, 7, 11, 3, 4, 13, 9, 8, 12, 14, 15, 17], [10, 21, 16, 28, 25, 23, 20, 22, 18, 27, 26, 29]]
34: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4, 13, 9], [15, 8], [20, 10, 28, 12, 21, 14, 26, 27, 16, 17, 18, 22, 23, 29, 25]]
35: [[19, 1, 24, 2], [6, 5], [7, 11, 3, 4, 12, 8, 15, 9], [13, 10, 14, 16, 23, 18, 21], [22], [17, 20, 27], [28, 25, 26, 29]]
36: [[19, 1], [24, 2], [6, 5, 7, 11, 3, 4, 13, 9, 12, 8, 18, 15, 14, 16, 23, 17, 20, 27, 25, 21, 28, 26, 22, 10, 29]]
37: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [9, 15, 10, 12], [16, 8, 28], [13, 22], [14, 18], [23, 17], [20, 21, 29, 27], [26, 25]]
38: [[19, 1], [24, 2], [6, 5, 7, 11], [3, 4], [12, 9, 10, 8, 13, 17, 14, 20, 15, 18, 16, 22, 28, 23, 21, 26, 25, 27, 29]]
39: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4], [13, 9], [15, 8], [14, 21, 17, 10, 22, 12, 16, 28], [20, 27, 18, 23, 25, 26, 29]]
40: [[19, 1, 24], [2, 6, 5, 7], [11, 3], [4, 13, 9, 10], [8, 28], [26, 14, 12, 16, 23, 15, 21, 25, 17, 18, 22, 27, 20, 29]]
41: [[19, 1], [24, 2], [6, 5, 7], [11, 3, 4, 13], [8, 12, 9, 16, 17, 14, 10, 15, 21, 18, 28, 20, 22, 23, 26, 25, 27, 29]]
42: [[19, 1], [24, 2], [6, 5, 7], [11, 3, 4], [13, 8, 9, 12, 26, 29, 10, 15, 18, 14, 16], [28, 20, 21, 17, 23, 27], [22, 25]]
43: [[19, 1], [24, 2], [6, 5], [7, 11], [3, 4, 13], [8, 15, 9], [14, 10, 12, 18, 23, 16, 17, 21, 22, 20, 26, 27, 28], [29, 25]]
