0: [[19, 1, 2], [4, 3, 8], [7, 16, 15, 14], [6, 25, 5], [11, 9, 17], [13, 23, 18, 20, 10, 12, 22], [21, 26, 27], [29, 24, 28]]
1: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [13, 11, 9], [18, 20, 23, 17, 10, 12, 14], [21, 27, 26], [24, 28, 29, 22]]
2: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9], [13, 12, 14], [22, 18, 17], [21, 20, 23], [26, 27], [28, 24, 29]]
3: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 10, 11], [12, 13, 14], [22, 21, 18], [17, 23, 20], [26, 27], [28, 24, 29]]
4: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 11, 14], [12, 13, 10], [20, 22, 17], [18, 23, 21], [26, 27], [28, 24, 29]]
5: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9, 13, 12, 14, 20, 18, 17, 21, 22, 23, 26, 27], [28, 24, 29]]
6: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9], [12, 14, 13, 22, 20], [18, 23, 21, 17], [26, 27, 28, 24, 29]]
7: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [9, 11, 10], [29, 13, 14], [12, 21, 20], [18, 17], [27, 22, 26], [23, 24, 28]]
8: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5], [25, 9, 10, 11], [12, 13, 14], [22, 17, 20], [18, 21, 23], [26, 27], [24, 28, 29]]
9: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9], [29, 12, 13], [14, 17, 18], [21, 20, 26], [22, 27], [28, 24, 23]]
10: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10], [9, 12, 13, 14, 20, 18], [17, 22, 21], [23, 26, 27], [28, 24, 29]]
11: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [11, 10, 9], [29, 21, 14], [12, 13, 17, 20, 22, 18, 26, 27, 28, 24, 23]]
12: [[19, 1, 2], [4, 3, 8], [7, 16, 15], [6, 5, 25], [13, 10, 9], [11, 12, 22], [14, 17], [20, 21, 27], [23, 18, 26], [28, 24, 29]]
